total 572K
drwxr-xr-x.  2 root    root 8.0K Jun 25 13:25 .
-rwxr-xr-x.  1 acv1y18 jf    148 Jun 25 11:54 uos_ldi_mirror.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_ldi_shared.json
-rwxr-xr-x.  1 acv1y18 jf   2.6K Jun 25 11:54 uos_lifeguide.json
-rwxr-xr-x.  1 acv1y18 jf     56 Jun 25 11:54 uos_linux_alternatives.json
-rwxr-xr-x.  1 acv1y18 jf    218 Jun 25 11:54 uos_linux_base.json
-rwxr-xr-x.  1 acv1y18 jf    146 Jun 25 11:54 uos_linux_fail2ban.json
-rwxr-xr-x.  1 acv1y18 jf    945 Jun 25 11:54 uos_linux_firewall.json
-rwxr-xr-x.  1 acv1y18 jf     52 Jun 25 11:54 uos_linux_gssproxy.json
-rwxr-xr-x.  1 acv1y18 jf    761 Jun 25 11:54 uos_linux_java.json
-rwxr-xr-x.  1 acv1y18 jf    144 Jun 25 11:54 uos_linux_krb5.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_linux_ldap.json
-rwxr-xr-x.  1 acv1y18 jf   1.6K Jun 25 11:54 uos_linux_misc.json
-rwxr-xr-x.  1 acv1y18 jf    347 Jun 25 11:54 uos_linux_monitoring.json
-rwxr-xr-x.  1 acv1y18 jf    448 Jun 25 11:54 uos_linux_nis.json
-rwxr-xr-x.  1 acv1y18 jf    329 Jun 25 11:54 uos_linux_nss.json
-rwxr-xr-x.  1 acv1y18 jf    141 Jun 25 11:54 uos_linux_ntp.json
-rwxr-xr-x.  1 acv1y18 jf    370 Jun 25 11:54 uos_linux_ossec.json
-rwxr-xr-x.  1 acv1y18 jf    411 Jun 25 11:54 uos_linux_pam.json
-rwxr-xr-x.  1 acv1y18 jf   1.5K Jun 25 11:54 uos_linux_postfix.json
-rwxr-xr-x.  1 acv1y18 jf     54 Jun 25 11:54 uos_linux_puppetlabs.json
-rwxr-xr-x.  1 acv1y18 jf    541 Jun 25 11:54 uos_linux_remotehomedir.json
-rwxr-xr-x.  1 acv1y18 jf    645 Jun 25 11:54 uos_linux_samba.json
-rwxr-xr-x.  1 acv1y18 jf    156 Jun 25 11:54 uos_linux_satellite_client.json
-rwxr-xr-x.  1 acv1y18 jf    153 Jun 25 11:54 uos_linux_sshd.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_linux_sudo.json
-rwxr-xr-x.  1 acv1y18 jf    814 Jun 25 11:54 uos_linux_svcs.json
-rwxr-xr-x.  1 acv1y18 jf     50 Jun 25 11:54 uos_linux_sysctl.json
-rwxr-xr-x.  1 acv1y18 jf    150 Jun 25 11:54 uos_linux_termservices.json
-rwxr-xr-x.  1 acv1y18 jf     47 Jun 25 11:54 uos_linux_tls.json
-rwxr-xr-x.  1 acv1y18 jf     58 Jun 25 11:54 uos_linux_trust_soton_ca.json
-rwxr-xr-x.  1 acv1y18 jf     87 Jun 25 11:54 uos_linux_tuned.json
-rwxr-xr-x.  1 acv1y18 jf    368 Jun 25 11:54 uos_linux_users.json
-rwxr-xr-x.  1 acv1y18 jf    223 Jun 25 11:54 uos_luminis5.json
-rwxr-xr-x.  1 acv1y18 jf   1.5K Jun 25 11:54 uos_macaroni.json
-rwxr-xr-x.  1 acv1y18 jf   1.5K Jun 25 11:54 uos_mailgate.json
-rwxr-xr-x.  1 acv1y18 jf   1.5K Jun 25 11:54 uos_mailman.json
-rwxr-xr-x.  1 acv1y18 jf     55 Jun 25 11:54 uos_mailman_prototype.json
-rwxr-xr-x.  1 acv1y18 jf    146 Jun 25 11:54 uos_miniconda.json
-rwxr-xr-x.  1 acv1y18 jf    465 Jun 25 11:54 uos_my_mhealth.json
-rwxr-xr-x.  1 acv1y18 jf   2.9K Jun 25 11:54 uos_mysql_server.json
-rwxr-xr-x.  1 acv1y18 jf    229 Jun 25 11:54 uos_nagios.json
-rwxr-xr-x.  1 acv1y18 jf    145 Jun 25 11:54 uos_nfs_server.json
-rwxr-xr-x.  1 acv1y18 jf    301 Jun 25 11:54 uos_nginx.json
-rwxr-xr-x.  1 acv1y18 jf    228 Jun 25 11:54 uos_o365_dashboard.json
-rwxr-xr-x.  1 acv1y18 jf    15K Jun 25 11:54 uos_oracle_install.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_oracleldap.json
-rwxr-xr-x.  1 acv1y18 jf   1.6K Jun 25 11:54 uos_oracle_server.json
-rwxr-xr-x.  1 acv1y18 jf    906 Jun 25 11:54 uos_orgchart.json
-rwxr-xr-x.  1 acv1y18 jf    223 Jun 25 11:54 uos_overwatch.json
-rwxr-xr-x.  1 acv1y18 jf     45 Jun 25 11:54 uos_panopto.json
-rwxr-xr-x.  1 acv1y18 jf    474 Jun 25 11:54 uos_phonebook.json
-rwxr-xr-x.  1 acv1y18 jf    232 Jun 25 11:54 uos_php.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_pkg_server.json
-rwxr-xr-x.  1 acv1y18 jf    263 Jun 25 11:54 uos_puppetmaster.json
-rwxr-xr-x.  1 acv1y18 jf     42 Jun 25 11:54 uos_pure.json
-rwxr-xr-x.  1 acv1y18 jf    148 Jun 25 11:54 uos_python.json
-rwxr-xr-x.  1 acv1y18 jf   1.3K Jun 25 11:54 uos_resourcelink.2018-01-08.json
-rwxr-xr-x.  1 acv1y18 jf   1.3K Jun 25 11:54 uos_resourcelink.json
-rwxr-xr-x.  1 acv1y18 jf     45 Jun 25 11:54 uos_rsyslog.json
-rwxr-xr-x.  1 acv1y18 jf     44 Jun 25 11:54 uos_rubrik.json
-rwxr-xr-x.  1 acv1y18 jf    370 Jun 25 11:54 uos_sds.json
-rwxr-xr-x.  1 acv1y18 jf   3.0K Jun 25 11:54 uos_shibboleth_idp.json
-rwxr-xr-x.  1 acv1y18 jf   4.1K Jun 25 11:54 uos_shibboleth_sp.json
-rwxr-xr-x.  1 acv1y18 jf   1012 Jun 25 11:54 uos_sql_kb.json
-rwxr-xr-x.  1 acv1y18 jf    691 Jun 25 11:54 uos_storyplaces.json
-rwxr-xr-x.  1 acv1y18 jf     45 Jun 25 11:54 uos_stripey.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_strongswan.json
-rwxr-xr-x.  1 acv1y18 jf    376 Jun 25 11:54 uos_sympa.json
-rwxr-xr-x.  1 acv1y18 jf    219 Jun 25 11:54 uos_symphony.json
-rwxr-xr-x.  1 acv1y18 jf   1.9K Jun 25 11:54 uos_sysdoc.json
-rwxr-xr-x.  1 acv1y18 jf     46 Jun 25 11:54 uos_teamcity.json
-rwxr-xr-x.  1 acv1y18 jf    208 Jun 25 11:54 uos_test.json
-rwxr-xr-x.  1 acv1y18 jf    590 Jun 25 11:54 uos_testlink.json
-rwxr-xr-x.  1 acv1y18 jf   7.7K Jun 25 11:54 uos_tomcat.json
-rwxr-xr-x.  1 acv1y18 jf     47 Jun 25 11:54 uos_uktcstore.json
-rwxr-xr-x.  1 acv1y18 jf    139 Jun 25 11:54 uos_uwsgi.json
-rwxr-xr-x.  1 acv1y18 jf    670 Jun 25 11:54 uos_web.json
-rwxr-xr-x.  1 acv1y18 jf    432 Jun 25 11:54 uos_worldpop.json
-rwxr-xr-x.  1 acv1y18 jf    147 Jun 25 11:54 uos_youtrack.json
-rwxr-xr-x.  1 acv1y18 jf   1.4K Jun 25 11:54 uos_zeroflux.json
